***
*** Starting ...
***
Starting kernel: 1x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 32x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 32x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 32x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 32x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 32x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 32x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 32x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 32x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 32x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 32x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 32x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 32x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 32x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 32x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 32x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 32x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 32x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 32x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 32x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 32x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 32x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 32x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 32x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 32x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 32x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 32x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 32x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 32x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 32x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 32x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 32x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 32x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 32x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 32x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 32x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 32x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 32x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 32x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 32x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 32x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 32x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 32x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 32x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 32x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 32x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 32x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 32x1024 threads, 46080B shared memory, 50 iterations
Copy shared->global, size=     46080, gDim=   32, bDim= 1024, bw=276.88GB/s
***
*** Starting ...
***
Starting kernel: 64x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x16 threads, 46080B shared memory, 50 iterations
Copy global->shared, size=     46080, gDim=   64, bDim=   16, bw=520.58GB/s
***
*** Starting ...
***
Starting kernel: 64x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x16 threads, 46080B shared memory, 50 iterations
Copy shared->global, size=     46080, gDim=   64, bDim=   16, bw=547.75GB/s
***
*** Starting ...
***
Starting kernel: 64x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x128 threads, 46080B shared memory, 50 iterations
Copy global->shared, size=     46080, gDim=   64, bDim=  128, bw=546.12GB/s
***
*** Starting ...
***
Starting kernel: 64x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x128 threads, 46080B shared memory, 50 iterations
Copy shared->global, size=     46080, gDim=   64, bDim=  128, bw=546.69GB/s
***
*** Starting ...
***
Starting kernel: 64x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x1024 threads, 46080B shared memory, 50 iterations
Copy global->shared, size=     46080, gDim=   64, bDim= 1024, bw=540.74GB/s
***
*** Starting ...
***
Starting kernel: 64x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 64x1024 threads, 46080B shared memory, 50 iterations
Copy shared->global, size=     46080, gDim=   64, bDim= 1024, bw=536.70GB/s
***
*** Starting ...
***
Starting kernel: 128x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x16 threads, 46080B shared memory, 50 iterations
Copy global->shared, size=     46080, gDim=  128, bDim=   16, bw=1041.08GB/s
***
*** Starting ...
***
Starting kernel: 128x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 128x16 threads, 46080B shared memory, 50 iterations
