***
*** Starting ...
***
Starting kernel: 1x1 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x64 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x64 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x64 threads, 21504B shared memory, 50 iterations
Copy global->shared, size=     21504, gDim=    1, bDim=   64, bw=  1.13GB/s
***
*** Starting ...
***
Starting kernel: 1x128 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x128 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x128 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x128 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x128 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x128 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x128 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x128 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x128 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x128 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x128 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x128 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x128 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x128 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x128 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x128 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x128 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x128 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x128 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x128 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x128 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x128 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x128 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x128 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x128 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x128 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x128 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x128 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x128 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x128 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x128 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x128 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x128 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x128 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x128 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x128 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x128 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x128 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x128 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x128 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x128 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x128 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x128 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x128 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x128 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x128 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x128 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x128 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x128 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x128 threads, 21504B shared memory, 50 iterations
Copy global->shared, size=     21504, gDim=    1, bDim=  128, bw=  1.94GB/s
***
*** Starting ...
***
Starting kernel: 1x256 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x256 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x256 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x256 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x256 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x256 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x256 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x256 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x256 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x256 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x256 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x256 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x256 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x256 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x256 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x256 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x256 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x256 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x256 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x256 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x256 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x256 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x256 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x256 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x256 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x256 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x256 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x256 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x256 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x256 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x256 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x256 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x256 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x256 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x256 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x256 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x256 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x256 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x256 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x256 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x256 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x256 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x256 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x256 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x256 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x256 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x256 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x256 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x256 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x256 threads, 21504B shared memory, 50 iterations
Copy global->shared, size=     21504, gDim=    1, bDim=  256, bw=  3.01GB/s
***
*** Starting ...
***
Starting kernel: 1x512 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x512 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x512 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x512 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x512 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x512 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x512 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x512 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x512 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x512 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x512 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x512 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x512 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x512 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x512 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x512 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x512 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x512 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x512 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x512 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x512 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x512 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x512 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x512 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x512 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x512 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x512 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x512 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x512 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x512 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x512 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x512 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x512 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x512 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x512 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x512 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x512 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x512 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x512 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x512 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x512 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x512 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x512 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x512 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x512 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x512 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x512 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x512 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x512 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x512 threads, 21504B shared memory, 50 iterations
Copy global->shared, size=     21504, gDim=    1, bDim=  512, bw=  3.91GB/s
***
*** Starting ...
***
Starting kernel: 1x1024 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 21504B shared memory, 50 iterations
Copy global->shared, size=     21504, gDim=    1, bDim= 1024, bw=  3.93GB/s
***
*** Starting ...
***
Starting kernel: 1x1 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1 threads, 25600B shared memory, 50 iterations
Copy global->shared, size=     25600, gDim=    1, bDim=    1, bw=  0.06GB/s
***
*** Starting ...
***
Starting kernel: 1x2 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x2 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x2 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x2 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x2 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x2 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x2 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x2 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x2 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x2 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x2 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x2 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x2 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x2 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x2 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x2 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x2 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x2 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x2 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x2 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x2 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x2 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x2 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x2 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x2 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x2 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x2 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x2 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x2 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x2 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x2 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x2 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x2 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x2 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x2 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x2 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x2 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x2 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x2 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x2 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x2 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x2 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x2 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x2 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x2 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x2 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x2 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x2 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x2 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x2 threads, 25600B shared memory, 50 iterations
Copy global->shared, size=     25600, gDim=    1, bDim=    2, bw=  0.09GB/s
***
*** Starting ...
***
Starting kernel: 1x4 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x4 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x4 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x4 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x4 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x4 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x4 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x4 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x4 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x4 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x4 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x4 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x4 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x4 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x4 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x4 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x4 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x4 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x4 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x4 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x4 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x4 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x4 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x4 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x4 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x4 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x4 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x4 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x4 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x4 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x4 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x4 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x4 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x4 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x4 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x4 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x4 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x4 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x4 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x4 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x4 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x4 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x4 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x4 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x4 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x4 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x4 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x4 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x4 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x4 threads, 25600B shared memory, 50 iterations
Copy global->shared, size=     25600, gDim=    1, bDim=    4, bw=  0.13GB/s
***
*** Starting ...
***
Starting kernel: 1x8 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x8 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x8 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x8 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x8 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x8 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x8 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x8 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x8 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x8 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x8 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x8 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x8 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x8 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x8 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x8 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x8 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x8 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x8 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x8 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x8 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x8 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x8 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x8 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x8 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x8 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x8 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x8 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x8 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x8 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x8 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x8 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x8 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x8 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x8 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x8 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x8 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x8 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x8 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x8 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x8 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x8 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x8 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x8 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x8 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x8 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x8 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x8 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x8 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x8 threads, 25600B shared memory, 50 iterations
Copy global->shared, size=     25600, gDim=    1, bDim=    8, bw=  0.17GB/s
***
*** Starting ...
***
Starting kernel: 1x16 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x16 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x16 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x16 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x16 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x16 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x16 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x16 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x16 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x16 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x16 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x16 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x16 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x16 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x16 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x16 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x16 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x16 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x16 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x16 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x16 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x16 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x16 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x16 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x16 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x16 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x16 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x16 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x16 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x16 threads, 25600B shared memory, 50 iterations
