***
*** Starting ...
***
Starting kernel: 1x1 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x512 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x512 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x512 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x512 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x512 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x512 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x512 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x512 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x512 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x512 threads, 21504B shared memory, 50 iterations
Copy shared->global, size=     21504, gDim=    1, bDim=  512, bw=  3.97GB/s
***
*** Starting ...
***
Starting kernel: 1x1024 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 21504B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 21504B shared memory, 50 iterations
Copy shared->global, size=     21504, gDim=    1, bDim= 1024, bw=  3.92GB/s
***
*** Starting ...
***
Starting kernel: 1x1 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1 threads, 25600B shared memory, 50 iterations
Copy shared->global, size=     25600, gDim=    1, bDim=    1, bw=  0.10GB/s
***
*** Starting ...
***
Starting kernel: 1x2 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x2 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x2 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x2 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x2 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x2 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x2 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x2 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x2 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x2 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x2 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x2 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x2 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x2 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x2 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x2 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x2 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x2 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x2 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x2 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x2 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x2 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x2 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x2 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x2 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x2 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x2 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x2 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x2 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x2 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x2 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x2 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x2 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x2 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x2 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x2 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x2 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x2 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x2 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x2 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x2 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x2 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x2 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x2 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x2 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x2 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x2 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x2 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x2 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x2 threads, 25600B shared memory, 50 iterations
Copy shared->global, size=     25600, gDim=    1, bDim=    2, bw=  0.21GB/s
***
*** Starting ...
***
Starting kernel: 1x4 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x4 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x4 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x4 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x4 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x4 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x4 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x4 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x4 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x4 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x4 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x4 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x4 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x4 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x4 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x4 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x4 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x4 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x4 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x4 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x4 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x4 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x4 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x4 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x4 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x4 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x4 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x4 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x4 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x4 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x4 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x4 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x4 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x4 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x4 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x4 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x4 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x4 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x4 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x4 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x4 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x4 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x4 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x4 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x4 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x4 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x4 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x4 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x4 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x4 threads, 25600B shared memory, 50 iterations
Copy shared->global, size=     25600, gDim=    1, bDim=    4, bw=  0.40GB/s
***
*** Starting ...
***
Starting kernel: 1x8 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x8 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x8 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x8 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x8 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x8 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x8 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x8 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x8 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x8 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x8 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x8 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x8 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x8 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x8 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x8 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x8 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x8 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x8 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x8 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x8 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x8 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x8 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x8 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x8 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x8 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x8 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x8 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x8 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x8 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x8 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x8 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x8 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x8 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x8 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x8 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x8 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x8 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x8 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x8 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x8 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x8 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x8 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x8 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x8 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x8 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x8 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x8 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x8 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x8 threads, 25600B shared memory, 50 iterations
Copy shared->global, size=     25600, gDim=    1, bDim=    8, bw=  0.77GB/s
***
*** Starting ...
***
Starting kernel: 1x16 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x16 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x16 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x16 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x16 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x16 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x16 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x16 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x16 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x16 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x16 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x16 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x16 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x16 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x16 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x16 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x16 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x16 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x16 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x16 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x16 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x16 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x16 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x16 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x16 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x16 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x16 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x16 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x16 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x16 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x16 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x16 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x16 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x16 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x16 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x16 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x16 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x16 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x16 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x16 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x16 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x16 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x16 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x16 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x16 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x16 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x16 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x16 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x16 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x16 threads, 25600B shared memory, 50 iterations
Copy shared->global, size=     25600, gDim=    1, bDim=   16, bw=  1.41GB/s
***
*** Starting ...
***
Starting kernel: 1x32 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x32 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x32 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x32 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x32 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x32 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x32 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x32 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x32 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x32 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x32 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x32 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x32 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x32 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x32 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x32 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x32 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x32 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x32 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x32 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x32 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x32 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x32 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x32 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x32 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x32 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x32 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x32 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x32 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x32 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x32 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x32 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x32 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x32 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x32 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x32 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x32 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x32 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x32 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x32 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x32 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x32 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x32 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x32 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x32 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x32 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x32 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x32 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x32 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x32 threads, 25600B shared memory, 50 iterations
Copy shared->global, size=     25600, gDim=    1, bDim=   32, bw=  2.41GB/s
***
*** Starting ...
***
Starting kernel: 1x64 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x64 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x64 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x64 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x64 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x64 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x64 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x64 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x64 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x64 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x64 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x64 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x64 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x64 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x64 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x64 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x64 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x64 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x64 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x64 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x64 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x64 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x64 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x64 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x64 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x64 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x64 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x64 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x64 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x64 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x64 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x64 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x64 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x64 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x64 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x64 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x64 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x64 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x64 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x64 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x64 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x64 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x64 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x64 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x64 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x64 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x64 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x64 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x64 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x64 threads, 25600B shared memory, 50 iterations
Copy shared->global, size=     25600, gDim=    1, bDim=   64, bw=  3.69GB/s
***
*** Starting ...
***
Starting kernel: 1x128 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x128 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x128 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x128 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x128 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x128 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x128 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x128 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x128 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x128 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x128 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x128 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x128 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x128 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x128 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x128 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x128 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x128 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x128 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x128 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x128 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x128 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x128 threads, 25600B shared memory, 50 iterations
